City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,28.53,66,0,1.79,US,1690295495
1,hami,42.8,93.45,32.64,10,0,6.69,CN,1690295738
2,west island,-12.1568,96.8225,24.99,73,40,8.23,CC,1690295667
3,yicheng,31.3705,119.8703,27.62,88,100,5.51,CN,1690295739
4,la passe,45.5549,-0.8967,24.13,56,11,7.94,FR,1690295739
5,chonchi,-42.6128,-73.8092,8.95,93,90,0.68,CL,1690295590
6,mayuge,0.4597,33.4803,24.51,52,99,4.19,UG,1690295739
7,mazar-e sharif,36.709,67.1109,37.51,11,1,2.87,AF,1690295739
8,zouerate,22.7187,-12.4521,40.71,10,1,5.32,MR,1690295740
9,waitangi,-43.9535,-176.5597,10.46,98,100,4.47,NZ,1690295646
10,ribeira grande,38.5167,-28.7,24.32,69,40,4.92,PT,1690295648
11,iqaluit,63.7506,-68.5145,7.85,76,75,3.09,CA,1690295581
12,grytviken,-54.2811,-36.5092,-1.75,82,29,5.06,GS,1690295642
13,scarborough,54.2797,-0.4044,15.51,83,72,1.34,GB,1690295488
14,aykhal,66.0,111.5,17.03,67,79,3.25,RU,1690295601
15,thompson,55.7435,-97.8558,16.09,77,20,2.57,CA,1690295741
16,edinburgh of the seven seas,-37.0676,-12.3116,12.46,80,100,12.15,SH,1690295650
17,margate,51.3813,1.3862,17.61,69,63,3.13,GB,1690295417
18,puerto ayora,-0.7393,-90.3518,26.98,93,60,3.58,EC,1690295648
19,invercargill,-46.4,168.35,5.94,79,99,5.41,NZ,1690295533
20,ji'an,27.1172,114.9793,27.51,84,100,1.0,CN,1690295178
21,tapa,59.2606,25.9586,14.74,99,100,1.48,EE,1690295743
22,yellowknife,62.456,-114.3525,20.31,60,100,6.17,CA,1690295462
23,punta arenas,-53.15,-70.9167,-3.27,92,15,3.07,CL,1690294935
24,aasiaat,68.7098,-52.8699,2.4,95,90,2.48,GL,1690295743
25,sulak,43.2734,47.5146,25.43,74,100,4.25,RU,1690295744
26,port lincoln,-34.7333,135.8667,11.87,81,0,3.68,AU,1690295744
27,olhao,37.0286,-7.8411,29.49,62,0,4.63,PT,1690295678
28,enewetak,11.3474,162.3373,28.27,78,68,7.11,MH,1690295744
29,inyonga,-6.7167,32.0667,29.15,23,6,2.57,TZ,1690295745
30,puerto natales,-51.7236,-72.4875,-3.13,78,38,1.44,CL,1690295641
31,adamstown,-25.066,-130.1015,22.08,87,91,13.43,PN,1690295649
32,rawson,-43.3002,-65.1023,8.62,60,97,12.89,AR,1690295209
33,gizo,-8.103,156.8419,26.78,84,100,7.72,SB,1690295746
34,katsuura,35.1333,140.3,25.12,92,98,3.61,JP,1690295746
35,port mathurin,-19.6833,63.4167,23.89,72,88,7.86,MU,1690295746
36,utrik,11.2278,169.8474,28.28,74,100,7.8,MH,1690295671
37,port-aux-francais,-49.35,70.2167,3.21,63,54,4.44,TF,1690295638
38,bredasdorp,-34.5322,20.0403,12.87,68,0,2.7,ZA,1690295685
39,kuqa,41.7278,82.9364,28.04,34,71,5.99,CN,1690295747
40,gokwe,-18.2048,28.9349,25.08,15,2,3.21,ZW,1690295748
41,albany,42.6001,-73.9662,26.56,71,59,0.45,US,1690295682
42,tiksi,71.6872,128.8694,3.32,85,48,2.43,RU,1690295661
43,arteche,12.2645,125.4048,26.71,77,100,5.91,PH,1690295748
44,mtambile,-5.3833,39.7,24.71,78,7,7.61,TZ,1690295748
45,atafu village,-8.5421,-172.5159,28.89,73,0,8.45,TK,1690295691
46,kidal,18.4411,1.4078,40.65,19,23,3.35,ML,1690295749
47,aljezur,37.3191,-8.8033,22.85,56,1,7.44,PT,1690295749
48,vadso,70.0744,29.7487,10.49,93,100,4.63,NO,1690295750
49,papatowai,-46.5619,169.4708,6.3,78,91,7.97,NZ,1690295750
50,iskateley,67.6803,53.1512,19.88,62,100,3.5,RU,1690295644
51,cooper's town,26.8667,-77.5167,29.23,70,98,3.19,BS,1690295750
52,savannakhet,16.566,104.751,25.74,88,100,1.15,LA,1690295751
53,guichon,-32.35,-57.2,11.83,88,100,5.66,UY,1690295751
54,jamestown,42.097,-79.2353,23.64,82,40,1.54,US,1690295572
55,vorgashor,67.5833,63.95,18.56,81,100,3.41,RU,1690295660
56,taulaga,-11.0553,-171.0883,27.57,72,100,7.97,AS,1690295752
57,kiama,-34.6833,150.8667,12.78,87,2,2.48,AU,1690295753
58,port blair,11.6667,92.75,25.02,94,100,1.54,IN,1690295658
59,zhanaozen,43.3,52.8,29.67,38,98,5.57,KZ,1690295753
60,manilva,36.3765,-5.2503,30.26,23,0,6.15,ES,1690295753
61,isangel,-19.55,169.2667,20.74,66,85,7.46,VU,1690295754
62,east london,-33.0153,27.9116,18.52,59,0,3.6,ZA,1690295754
63,puerto baquerizo moreno,-0.9,-89.6,25.55,83,20,5.66,EC,1690294953
64,alaghsas,17.0187,8.0168,38.94,29,5,4.63,NE,1690295754
65,altai,46.3722,96.2583,14.56,35,14,1.3,MN,1690295755
66,bilibino,68.0546,166.4372,10.99,95,100,0.66,RU,1690295692
67,katabu,-4.9333,122.5167,23.07,84,28,2.84,ID,1690295755
68,xiaoshan,30.1675,120.2588,31.92,62,20,4.0,CN,1690295755
69,nuuk,64.1835,-51.7216,13.34,44,20,4.63,GL,1690295756
70,bor,56.3567,44.0669,21.96,79,53,1.97,RU,1690295756
71,praia,14.9215,-23.5087,31.3,58,75,7.72,CV,1690295756
72,kodiak,57.79,-152.4072,6.73,93,0,2.06,US,1690295757
73,ushuaia,-54.8,-68.3,-2.19,74,0,3.09,AR,1690295659
74,kirensk,57.7853,108.1119,17.89,98,100,1.15,RU,1690295757
75,georgetown,5.4112,100.3354,28.97,82,20,1.03,MY,1690295577
76,kapa'a,22.0752,-159.319,27.18,87,100,7.2,US,1690295758
77,haiku-pauwela,20.9219,-156.3051,24.03,81,0,7.72,US,1690295758
78,college,64.8569,-147.8028,18.78,84,40,0.0,US,1690295431
79,labuan,5.2767,115.2417,27.2,83,20,1.03,MY,1690295758
80,oranjemund,-28.55,16.4333,16.75,57,79,3.56,NA,1690295759
81,ilulissat,69.2167,-51.1,4.01,93,100,2.57,GL,1690295759
82,sao vicente,-23.9631,-46.3919,29.04,47,0,2.57,BR,1690295192
83,kununurra,-15.7667,128.7333,9.99,81,6,0.0,AU,1690295760
84,talnakh,69.4865,88.3972,20.67,56,1,4.68,RU,1690295658
85,avarua,-21.2078,-159.775,22.03,64,75,1.54,CK,1690295541
86,longyearbyen,78.2186,15.6401,11.91,66,40,2.57,SJ,1690295679
87,south mackay,-21.1621,149.1881,19.29,77,97,10.67,AU,1690295761
88,port elizabeth,-33.918,25.5701,18.16,55,0,4.12,ZA,1690295761
89,olonkinbyen,70.9221,-8.7187,5.39,85,69,4.4,SJ,1690295688
90,lebu,-37.6167,-73.65,10.97,82,92,6.02,CL,1690295704
91,bodri,23.1667,81.4333,28.75,69,94,0.49,IN,1690295762
92,leninskoye,41.7589,69.3864,34.58,12,0,5.12,KZ,1690295762
93,kargasok,59.0556,80.8572,18.39,79,71,2.55,RU,1690295763
94,klyuchi,52.2667,79.1667,21.18,50,28,3.1,RU,1690295655
95,melekeok village,7.4957,134.6367,27.31,94,100,1.54,PW,1690295763
96,codrington,-38.2667,141.9667,7.31,91,91,2.81,AU,1690295173
97,kruisfontein,-34.0033,24.7314,16.6,58,0,3.08,ZA,1690295764
98,chadan,51.2833,91.5833,16.66,60,53,1.28,RU,1690295765
99,kirakira,-10.4544,161.9205,25.5,89,91,3.79,SB,1690295765
100,sierra grande,-41.606,-65.3557,8.42,60,54,12.38,AR,1690295765
101,darwin,-12.4611,130.8418,14.99,67,0,2.06,AU,1690295766
102,al bawiti,28.3492,28.8659,38.72,17,0,7.01,EG,1690295186
103,saipan,15.1355,145.701,28.39,100,75,7.2,MP,1690295690
104,remire-montjoly,4.9167,-52.2667,30.02,70,100,1.54,GF,1690295766
105,hamilton,39.1834,-84.5333,26.15,83,0,0.45,US,1690295454
106,hermanus,-34.4187,19.2345,16.56,64,0,2.76,ZA,1690295662
107,fonte boa,-2.4959,-66.2662,32.5,49,42,0.65,BR,1690295767
108,hawaiian paradise park,19.5933,-154.9731,22.73,99,100,1.54,US,1690295641
109,luena,-11.7833,19.9167,27.1,24,0,3.6,AO,1690295768
110,tura,25.5198,90.2201,25.21,91,100,1.63,IN,1690295667
111,kingston,17.997,-76.7936,31.53,61,20,2.06,JM,1690295658
112,owen sound,44.5672,-80.9435,25.54,69,5,1.79,CA,1690295769
113,sitka,57.0531,-135.33,13.94,82,75,2.57,US,1690295770
114,iquique,-20.2208,-70.1431,19.02,68,1,2.84,CL,1690295541
115,ust-nera,64.5667,143.2,14.41,82,100,2.39,RU,1690295770
116,tralee,52.2704,-9.7026,18.14,72,75,3.09,IE,1690295771
117,korla,41.7597,86.1469,33.23,21,93,3.63,CN,1690295771
118,bubaque,11.2833,-15.8333,27.53,75,46,3.85,GW,1690295187
119,anderson,34.5334,-82.6499,29.74,68,0,1.54,US,1690295772
120,tevriz,57.509,72.4042,17.54,88,74,2.53,RU,1690295772
121,afaahiti,-17.75,-149.2833,25.93,82,5,7.27,PF,1690295773
122,tyazhinskiy,56.116,88.524,19.15,73,3,2.8,RU,1690295773
123,san patricio,28.017,-97.5169,31.92,56,0,3.47,US,1690295663
124,puerto santa,-8.9906,-78.6456,21.56,77,96,4.46,PE,1690295774
125,don luan,11.5333,106.9167,23.99,95,97,0.98,VN,1690295547
126,colac,-38.3333,143.5833,7.32,94,89,0.63,AU,1690295775
127,pont rouge,48.8833,-72.0825,21.16,75,50,2.33,CA,1690295775
128,brookings,44.3114,-96.7984,25.81,86,0,5.14,US,1690295363
129,xam nua,20.4197,104.0439,20.81,97,96,0.58,LA,1690295776
130,kasama,-10.2129,31.1808,25.5,22,35,4.28,ZM,1690295776
131,labrador city,52.9463,-66.9114,21.95,49,40,4.12,CA,1690295776
132,jesus maria,-30.9815,-64.0942,14.73,67,100,3.26,AR,1690295777
133,adam,22.3756,57.5233,31.84,51,100,2.2,OM,1690295778
134,uray,60.1247,64.7758,20.49,66,67,1.96,RU,1690295778
135,chibougamau,49.9168,-74.3659,17.79,68,75,2.49,CA,1690295778
136,togur,58.3631,82.8265,19.49,73,97,1.6,RU,1690295779
137,bardai,11.65,7.2333,31.89,45,5,2.92,NG,1690294944
138,whitehorse,60.7161,-135.0538,13.43,87,100,2.57,CA,1690295532
139,san borja,-14.8167,-66.85,25.36,64,100,0.19,BO,1690295780
140,nha trang,12.25,109.1833,28.0,87,88,2.36,VN,1690295780
141,touros,-5.1989,-35.4608,29.24,56,78,8.48,BR,1690295780
142,salinopolis,-0.6136,-47.3561,30.34,60,36,3.32,BR,1690295736
143,galle,6.0367,80.217,26.59,85,98,3.53,LK,1690295781
144,prince rupert,54.3161,-130.3201,12.83,100,100,2.57,CA,1690295645
145,newman,37.3138,-121.0208,20.58,63,5,0.89,US,1690295484
146,ta`u,-14.2336,-169.5144,25.54,71,20,5.3,AS,1690295782
147,kyshtovka,56.555,76.6271,16.41,94,27,3.1,RU,1690295782
148,wewak,-3.5534,143.6268,25.78,90,100,5.74,PG,1690295783
149,doka,13.5167,35.7667,30.45,53,94,4.32,SD,1690295783
150,tindouf,27.6711,-8.1474,44.25,7,0,6.69,DZ,1690295783
151,hasaki,35.7333,140.8333,26.28,88,62,3.74,JP,1690295784
152,island harbour,50.724,-1.2758,21.37,69,77,2.68,GB,1690295784
153,toliara,-23.35,43.6667,21.68,65,4,8.08,MG,1690295784
154,stanley,54.868,-1.6985,17.1,76,75,1.03,GB,1690295785
155,sinabang,2.4803,96.3801,26.9,82,55,1.94,ID,1690295785
156,udachny,66.4167,112.4,16.36,76,96,2.36,RU,1690295785
157,kuanda,56.3161,116.0806,18.7,72,54,1.34,RU,1690295786
158,fort st. john,56.2499,-120.8529,10.94,93,100,3.09,CA,1690295786
159,pacific grove,36.6177,-121.9166,14.32,96,100,4.92,US,1690295786
160,micheweni,-4.9667,39.8333,25.11,74,8,7.0,TZ,1690295787
161,federal,-30.9547,-58.7833,12.39,86,100,4.81,AR,1690295787
162,guerrero negro,27.9769,-114.0611,22.16,70,3,3.68,MX,1690295547
163,qaqortoq,60.7167,-46.0333,6.71,88,100,2.32,GL,1690295699
164,colares,38.7992,-9.4469,26.82,49,0,11.32,PT,1690295788
165,urucara,-2.5364,-57.76,34.48,30,2,1.9,BR,1690295788
166,kamloops,50.6665,-120.3192,13.65,72,75,1.79,CA,1690295637
167,tabas,33.5959,56.9244,42.12,8,0,2.06,IR,1690295789
168,san antonio de pale,-1.4014,5.6325,23.29,81,12,4.27,GQ,1690295789
169,westport,41.1415,-73.3579,29.61,72,20,4.12,US,1690295790
170,amahai,-3.3333,128.9167,26.11,85,83,3.43,ID,1690295791
171,tamandare,-8.7597,-35.1047,26.57,63,47,4.1,BR,1690295791
172,acarau,-2.8856,-40.12,31.52,48,66,6.38,BR,1690295792
173,jackson,42.4165,-122.8345,17.93,73,0,0.45,US,1690295584
174,meads,38.4126,-82.7091,26.07,79,0,1.79,US,1690295793
175,pontes e lacerda,-15.2261,-59.3353,31.39,27,0,1.48,BR,1690295119
176,jianshui,23.6363,102.8264,23.69,74,100,1.77,CN,1690295796
177,coquimbo,-29.9533,-71.3436,14.85,77,0,1.54,CL,1690295552
178,sisimiut,66.9395,-53.6735,7.52,78,41,6.33,GL,1690295796
179,ebon,4.582,168.6964,28.29,76,32,2.51,MH,1690295796
180,broken hill,-31.95,141.4333,8.75,64,0,3.29,AU,1690295698
181,puerto salgar,5.463,-74.6544,33.52,38,71,2.22,CO,1690295797
182,raduzhny,62.0961,77.475,19.42,79,88,1.88,RU,1690295797
183,vilyuysk,63.7553,121.6247,15.43,62,3,2.59,RU,1690295599
184,segovia,41.1667,-4.0,26.35,21,1,4.44,ES,1690295798
185,quesnel,52.9999,-122.5029,11.28,87,0,5.14,CA,1690295799
186,san felice circeo,41.2372,13.0942,36.14,71,0,3.58,IT,1690295799
187,anajatuba,-3.2644,-44.6197,32.94,45,38,1.77,BR,1690295801
188,nemuro,43.3236,145.575,16.73,100,88,2.21,JP,1690295801
189,buka,40.8108,69.1986,35.46,11,0,4.08,UZ,1690295801
190,margaret river,-33.95,115.0667,12.6,82,55,3.71,AU,1690295666
191,amos,48.5669,-78.1162,20.9,48,48,1.46,CA,1690295607
192,burang,30.25,81.1667,12.04,83,98,2.49,CN,1690295802
193,neiafu,-18.65,-173.9833,16.38,94,20,0.0,TO,1690295802
194,akjoujt,19.6969,-14.4164,42.3,13,79,3.89,MR,1690295706
195,yuzhno-kurilsk,44.0306,145.8556,18.13,99,5,1.24,RU,1690295803
196,isafjordur,66.0755,-23.124,12.02,71,20,5.14,IS,1690295660
197,nouadhibou,20.931,-17.0347,27.99,57,57,7.2,MR,1690295803
198,tomarza,38.4472,35.7992,26.8,29,0,6.98,TR,1690295804
199,anaco,9.4389,-64.4728,29.59,65,85,3.29,VE,1690295804
200,chui,-33.6971,-53.4616,12.79,92,99,4.93,UY,1690295804
201,colotlan,22.1,-103.2667,19.44,67,90,2.09,MX,1690295805
202,wailua homesteads,22.0669,-159.378,26.44,87,100,7.2,US,1690295805
203,itaituba,-4.2761,-55.9836,33.09,52,0,0.0,BR,1690295805
204,cinisi,38.1562,13.1073,34.56,49,0,7.2,IT,1690295805
205,queenstown,-31.8976,26.8753,14.66,16,100,3.1,ZA,1690295698
206,faya-largeau,17.9257,19.1043,44.94,9,0,7.2,TD,1690295215
207,manicore,-5.8092,-61.3003,31.97,51,0,2.57,BR,1690295806
208,nova sintra,14.8667,-24.7167,22.42,84,55,5.79,CV,1690295807
209,al ghayzah,16.2079,52.176,26.83,81,99,5.23,YE,1690295807
210,tartouss,34.889,35.8866,31.1,55,0,2.26,SY,1690295807
211,ryotsu-minato,38.0833,138.4333,25.63,84,0,1.05,JP,1690295808
212,anadyr,64.75,177.4833,10.28,81,75,3.0,RU,1690295808
213,egilsstadir,65.2653,-14.3948,8.95,81,75,5.66,IS,1690295808
214,placido de castro,-10.3353,-67.1856,33.84,27,5,1.36,BR,1690295808
215,ceerigaabo,10.6162,47.368,25.59,36,14,9.67,SO,1690295809
216,okhotsk,59.3833,143.3,13.48,89,80,2.8,RU,1690295548
217,saurimo,-9.6608,20.3916,32.47,15,6,1.56,AO,1690295809
218,saint-philippe,-21.3585,55.7679,23.77,84,38,1.03,RE,1690295809
219,cabo san lucas,22.8909,-109.9124,29.17,83,35,0.89,MX,1690295630
220,kailua-kona,19.6406,-155.9956,24.98,83,0,2.06,US,1690295648
221,jimma,7.6667,36.8333,19.8,93,99,0.97,ET,1690295810
222,shatrovo,56.5167,64.6333,20.82,67,38,1.55,RU,1690295810
223,mar del plata,-38.0023,-57.5575,11.64,77,100,6.71,AR,1690295517
224,kerikeri,-35.2268,173.9474,11.06,83,6,1.34,NZ,1690295811
225,tobelo,1.7284,128.0095,26.25,85,88,4.11,ID,1690295811
226,happy valley-goose bay,53.3168,-60.3315,18.17,77,75,3.09,CA,1690295811
227,fale old settlement,-9.3852,-171.2468,28.27,76,40,8.16,TK,1690295812
228,zmiyevka,52.6697,36.3739,25.42,54,100,6.49,RU,1690295812
229,lesosibirsk,58.2358,92.4828,17.82,96,78,1.3,RU,1690295812
230,tangalle,6.024,80.7911,28.09,78,100,4.48,LK,1690295557
231,zhigalovo,54.8097,105.1578,15.72,91,75,0.2,RU,1690295813
232,gul'kevichi,45.3538,40.6946,29.77,41,72,0.97,RU,1690295813
233,guasdualito,7.2424,-70.7324,26.98,89,40,2.06,VE,1690295814
234,port isabel,26.0734,-97.2086,31.02,84,0,3.6,US,1690295814
235,berezovyy,51.6667,135.7,17.9,96,100,1.14,RU,1690295814
236,manta,-0.95,-80.7333,25.88,83,40,6.71,EC,1690295815
237,el nido,11.1858,119.3956,28.12,81,100,9.97,PH,1690295815
238,kariya,34.9833,136.9833,28.97,77,35,2.67,JP,1690295752
239,aldinga beach,-35.2793,138.4604,13.13,80,0,2.58,AU,1690295815
240,sur,22.5667,59.5289,29.47,81,100,1.11,OM,1690295815
241,crane,31.3974,-102.3501,29.83,46,2,5.75,US,1690295687
242,blackmans bay,-43.0167,147.3167,10.85,68,100,3.69,AU,1690295653
243,saint-louis,16.3333,-15.0,36.5,38,96,0.88,SN,1690295816
244,okmulgee,35.6234,-95.9605,29.06,54,0,3.6,US,1690295816
245,saint louis,38.6334,-90.4001,31.7,69,20,1.54,US,1690295730
246,klaksvik,62.2266,-6.589,11.51,87,100,4.81,FO,1690295817
247,lihue,21.9789,-159.3672,26.77,82,100,7.2,US,1690295817
248,maintirano,-18.0667,44.0167,23.99,63,23,7.6,MG,1690295818
249,heber city,40.5069,-111.4132,26.18,37,97,0.34,US,1690295818
250,celestun,20.8667,-90.4,29.62,69,100,3.23,MX,1690295818
251,say,13.1007,2.3689,34.31,40,10,2.61,NE,1690295818
252,bemidji,47.4736,-94.8803,24.95,89,0,2.57,US,1690295584
253,badger,64.8,-147.5333,18.78,87,75,0.0,US,1690295819
254,timmins,48.4669,-81.3331,20.9,60,20,3.09,CA,1690295673
255,bamboo flat,11.7,92.7167,25.05,94,100,1.54,IN,1690295819
256,san andres,12.5847,-81.7006,30.01,70,20,6.17,CO,1690295819
257,kudahuvadhoo,2.6708,72.8944,28.65,76,100,4.94,MV,1690295820
258,lata,40.1629,-8.3327,28.05,42,0,5.83,PT,1690295820
259,luderitz,-26.6481,15.1594,14.14,77,97,2.44,NA,1690295697
260,daru,-9.0763,143.2092,24.28,77,19,5.64,PG,1690295820
261,strezhevoy,60.7333,77.5889,19.5,73,19,2.26,RU,1690295821
262,hard bargain,26.3167,-77.5667,29.51,70,83,2.86,BS,1690295821
263,bikenibeu village,1.3673,173.1241,25.98,94,40,1.03,KI,1690295821
264,jonquiere,48.4165,-71.2488,22.06,79,66,3.6,CA,1690295727
265,raymondville,26.4815,-97.7831,29.97,56,91,3.94,US,1690295822
266,shizuishan,39.2333,106.7694,30.88,27,34,6.15,CN,1690295551
267,howard springs,-12.497,131.047,14.95,29,8,3.92,AU,1690295826
268,fort bragg,35.139,-79.006,31.78,66,0,0.89,US,1690295826
269,hithadhoo,-0.6,73.0833,28.31,78,100,7.61,MV,1690295827
270,pisco,-13.7,-76.2167,19.03,77,100,2.06,PE,1690295827
271,arraial do cabo,-22.9661,-42.0278,25.92,61,0,8.75,BR,1690295827
272,sabang,5.8933,95.3214,28.64,80,100,8.5,ID,1690295828
273,inhambane,-23.865,35.3833,22.99,56,20,6.17,MZ,1690295828
274,kolokani,13.5728,-8.0339,35.63,34,49,3.56,ML,1690295828
275,gilgit,35.9221,74.3087,31.8,40,97,1.22,PK,1690295829
276,colonia,50.9333,6.95,19.38,64,0,5.66,DE,1690295652
277,den burg,53.0542,4.7972,17.98,63,75,6.69,NL,1690295829
278,boke,10.9409,-14.2967,27.92,82,100,2.51,GN,1690295829
279,lerwick,60.1545,-1.1494,11.0,77,100,9.22,GB,1690295830
280,st. john's,47.5649,-52.7093,26.27,71,75,6.69,CA,1690295573
281,taroa,8.7058,171.2275,28.27,79,65,7.58,MH,1690295830
282,ciudad lazaro cardenas,17.9583,-102.2,26.88,82,100,2.1,MX,1690295830
283,albertina,-22.2008,-46.6158,25.25,35,51,1.21,BR,1690295831
284,sadovoye,47.7764,44.5089,31.98,26,47,2.02,RU,1690295831
285,emerald,-23.5333,148.1667,16.3,73,3,4.71,AU,1690295692
286,camocim,-2.9022,-40.8411,32.82,45,32,3.76,BR,1690295671
287,penhalonga,-18.8911,32.6978,16.85,55,3,4.33,ZW,1690295832
288,tot'ma,59.9747,42.7642,18.55,65,95,1.57,RU,1690295832
289,vilyuchinsk,52.9306,158.4028,16.15,85,51,1.48,RU,1690295832
290,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,82,75,1.0,RU,1690295833
291,chipiona,36.7366,-6.437,30.1,57,0,6.17,ES,1690295833
292,nyurba,63.2842,118.3319,17.05,82,1,1.82,RU,1690295833
293,mbuji-mayi,-6.15,23.6,35.96,16,66,2.68,CD,1690295833
294,taro,-8.3862,115.28,22.0,95,93,1.47,ID,1690295834
295,blankenberge,51.3131,3.1323,21.09,44,12,1.34,BE,1690295834
296,pyay,18.8167,95.2167,26.98,79,100,3.45,MM,1690295834
297,goure,13.9835,10.2704,36.32,30,64,4.61,NE,1690295835
298,keflavik,64.0049,-22.5624,14.24,72,75,4.63,IS,1690295835
299,gantang,26.92,119.6333,25.29,92,22,0.97,CN,1690295835
